,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status (Approved),Property_Area_Semiurban,Property_Area_Urban
0,LP001002,1,0,0,0,0,0.07293135984867927,-1.1028368386382617,128.0,8,1,1,0,1
1,LP001003,1,1,1,0,0,-0.13430245319192863,0.75057773763691,128.0,8,1,0,0,0
2,LP001005,1,1,0,0,1,-0.3934265653904138,-1.1028368386382617,66.0,8,1,1,0,1
3,LP001006,1,1,0,1,0,-0.4616860440933629,0.8916859777250576,120.0,8,1,1,0,1
4,LP001008,1,0,0,0,0,0.09764882096173755,-1.1028368386382617,141.0,8,1,1,0,1
5,LP001011,1,1,2,0,1,0.0022165042139694682,1.079209600231378,267.0,8,1,1,0,1
6,LP001013,1,1,0,1,0,-0.5026089929560421,0.7522260656078391,95.0,8,1,1,0,1
7,LP001014,1,1,3,0,0,-0.387533660754188,0.9109361823743981,158.0,8,0,0,1,0
8,LP001018,1,1,2,0,0,-0.22875261916699238,0.754275009477503,168.0,8,1,1,0,1
9,LP001020,1,1,1,0,0,1.2174643936400935,1.406405074256018,349.0,8,1,0,1,0
10,LP001024,1,1,2,0,0,-0.3606882063002704,0.5169191969930276,70.0,8,1,1,0,1
11,LP001027,1,1,2,0,0,-0.47527246311577237,0.8129253632521255,109.0,8,1,1,0,1
12,LP001028,1,1,2,0,0,-0.3814770643225115,1.3014301410735851,200.0,8,1,1,0,1
13,LP001029,1,0,0,0,0,-0.5811810547723864,0.9515063044538443,114.0,8,1,0,0,0
14,LP001030,1,1,2,0,0,-0.6718663094520837,0.6493161170473276,17.0,4,1,1,0,1
15,LP001032,1,0,0,0,0,-0.07422756426151543,-1.1028368386382617,125.0,8,1,1,0,1
16,LP001034,1,0,1,1,0,-0.2958662553017864,-1.1028368386382617,100.0,6,1,1,0,1
17,LP001036,0,0,0,0,0,-0.3099437497105481,-1.1028368386382617,76.0,8,0,0,0,1
18,LP001038,1,1,0,1,0,-0.08454014737491061,-1.1028368386382617,133.0,8,1,0,0,0
19,LP001041,1,1,0,0,0,-0.45890328357070065,1.0195045117229433,115.0,8,1,1,0,1
20,LP001043,1,1,0,1,0,0.36937720140992797,-1.1028368386382617,104.0,8,0,0,0,1
21,LP001046,1,1,1,0,0,0.09028269016645528,1.177054932826804,315.0,8,1,1,0,1
22,LP001047,1,1,0,1,0,-0.45890328357070065,0.8248722288505855,116.0,8,0,0,1,0
23,LP001050,1,1,2,1,0,-0.3336790600509021,0.8258626021806353,112.0,8,0,0,0,0
24,LP001052,1,1,1,0,0,-0.27605954805224964,0.961052023217619,151.0,8,1,0,1,0
25,LP001066,1,1,0,0,1,0.6803916127662906,-1.1028368386382617,191.0,8,1,1,1,0
26,LP001068,1,1,0,0,0,-0.426328616276008,0.8771355230624517,122.0,8,1,1,1,0
27,LP001073,1,1,2,1,0,-0.19274042416783463,0.6361132550846059,110.0,8,1,1,0,1
28,LP001086,1,0,0,1,0,-0.6484583827026311,-1.1028368386382617,35.0,8,1,0,0,1
29,LP001087,0,0,2,0,0,-0.270657718802376,0.8521669790391802,120.0,8,1,1,1,0
30,LP001091,1,1,1,0,0,-0.20256193189487764,1.0070281245447943,201.0,8,1,0,0,1
31,LP001095,1,0,0,0,0,-0.3660900355501441,-1.1028368386382617,74.0,8,1,0,0,1
32,LP001097,1,0,1,0,1,-0.11646004748780045,-1.1028368386382617,106.0,8,1,0,0,0
33,LP001098,1,1,0,0,0,-0.31158066766505527,0.7818945952900874,114.0,8,1,1,1,0
34,LP001100,1,0,3,0,0,1.161645491391399,0.9692604163940796,320.0,8,1,0,0,0
35,LP001106,1,1,0,0,0,-0.5121031170921837,0.8497191856894085,128.0,8,1,1,0,1
36,LP001109,1,1,0,0,0,-0.5852733496586543,0.7115995513187214,100.0,8,0,0,0,1
37,LP001112,0,1,0,0,0,-0.2842441378247855,0.7402985847397701,144.0,8,1,1,1,0
38,LP001114,1,0,0,0,0,-0.20256193189487764,1.2612652047922428,184.0,8,1,1,0,1
39,LP001116,1,0,0,1,0,-0.2709851023932774,0.7820825126109782,110.0,8,1,1,1,0
40,LP001119,1,0,0,0,0,-0.29521148811998354,-1.1028368386382617,80.0,8,1,0,0,1
41,LP001120,1,0,0,0,0,-0.5898567199312744,0.6832090360194575,47.0,8,1,1,0,1
42,LP001123,1,1,0,0,0,-0.4916416426608441,-1.1028368386382617,75.0,8,1,1,0,1
43,LP001131,1,1,0,0,0,-0.239392585871289,0.8886885022225632,134.0,8,1,1,1,0
44,LP001136,1,1,0,1,1,-0.1159689721014483,-1.1028368386382617,96.0,8,1,1,0,1
45,LP001137,0,0,0,0,0,-0.3263129292556198,-1.1028368386382617,88.0,8,1,1,0,1
46,LP001138,1,1,1,0,0,0.040193000758535845,-1.1028368386382617,44.0,8,1,1,0,1
47,LP001144,1,1,0,0,0,0.06834798957605918,-1.1028368386382617,144.0,8,1,1,0,1
48,LP001146,0,1,0,0,0,-0.4515371527754184,1.0138456537801122,120.0,8,0,0,0,1
49,LP001151,0,0,0,0,0,-0.2297347699396967,0.880236264566619,144.0,8,1,1,1,0
50,LP001155,0,1,0,1,0,-0.5689041701135826,0.777542972666056,100.0,8,1,1,1,0
51,LP001157,0,0,0,0,0,-0.37934907098165216,-1.1028368386382617,120.0,8,1,1,1,0
52,LP001164,0,0,0,0,0,-0.19208565698603175,-1.1028368386382617,112.0,8,1,0,1,0
53,LP001179,1,1,2,0,0,-0.12890062394205495,-1.1028368386382617,134.0,8,1,0,0,1
54,LP001186,0,1,1,0,1,0.9979536959406817,-1.1028368386382617,286.0,8,0,0,0,1
55,LP001194,1,1,2,0,0,-0.4412245696620232,0.6713358163538501,97.0,8,1,1,1,0
56,LP001195,1,1,0,0,0,-0.5355110438416363,0.7672932124085975,96.0,8,1,1,1,0
57,LP001197,1,1,0,0,0,-0.33351536825545136,0.8695469873582056,135.0,8,1,0,0,0
58,LP001198,1,1,1,0,0,0.43812775549922917,0.8767104897336425,180.0,8,1,1,0,1
59,LP001199,1,1,2,1,0,-0.3349885944145078,0.9536631580087925,144.0,8,1,1,0,1
60,LP001205,1,1,0,0,0,-0.47527246311577237,1.0461507855754673,120.0,8,1,1,0,1
61,LP001206,1,1,3,0,0,-0.388679503322343,-1.1028368386382617,99.0,8,1,1,0,1
62,LP001207,1,1,0,1,1,-0.4574300574116442,1.0147003744841248,165.0,5,0,0,0,0
63,LP001213,1,1,1,0,0,-0.07504602323876902,-1.1028368386382617,128.0,8,0,0,0,0
64,LP001222,0,0,0,0,0,-0.20256193189487764,-1.1028368386382617,116.0,8,0,0,1,0
65,LP001225,1,1,0,0,0,0.05279726900824106,1.1093538234678033,258.0,8,1,0,1,0
66,LP001228,1,0,0,1,0,-0.3606882063002704,0.877277082533662,126.0,5,0,0,0,1
67,LP001233,1,1,1,0,0,0.8751848493526438,-1.1028368386382617,312.0,8,1,1,0,1
68,LP001238,1,1,3,1,1,0.2777097959575264,-1.1028368386382617,125.0,2,1,1,0,1
69,LP001241,0,0,0,0,0,-0.18062723130448155,-1.1028368386382617,136.0,8,0,0,1,0
70,LP001243,1,1,0,0,0,-0.3593786719366647,0.9763256378916373,172.0,8,1,1,0,1
71,LP001245,1,1,2,1,1,-0.5775798352724706,0.8188678418345627,97.0,8,1,1,1,0
72,LP001248,1,0,0,0,0,-0.31158066766505527,-1.1028368386382617,81.0,7,1,1,1,0
73,LP001250,1,1,3,1,0,-0.10614746437440527,-1.1028368386382617,95.0,8,0,0,1,0
74,LP001253,1,1,3,0,1,-0.022500956899088816,0.8014243627876069,187.0,8,1,1,1,0
75,LP001255,1,0,0,0,0,-0.270657718802376,-1.1028368386382617,113.0,9,1,0,0,1
76,LP001256,1,0,0,0,0,-0.270657718802376,1.1204036076467991,176.0,8,1,0,0,1
77,LP001259,1,1,1,0,1,-0.7208101562918481,0.9716315999795487,110.0,8,1,0,0,1
78,LP001263,1,1,3,0,0,-0.3660900355501441,1.0633997390717917,180.0,7,0,0,1,0
79,LP001264,1,1,3,1,1,-0.338917197505325,0.8645877927705932,130.0,8,1,1,1,0
80,LP001265,0,0,0,0,0,-0.2549433064391071,-1.1028368386382617,111.0,8,1,1,1,0
81,LP001266,1,1,1,0,1,-0.49246010163809767,-1.1028368386382617,128.0,8,1,1,1,0
82,LP001267,0,1,2,0,0,-0.658934657611477,0.8198760627761406,167.0,8,1,0,0,1
83,LP001273,1,1,0,0,0,0.09764882096173755,0.8767104897336425,265.0,8,1,0,1,0
84,LP001275,1,1,1,0,0,-0.2316990714851053,-1.1028368386382617,50.0,6,1,1,0,1
85,LP001279,1,0,0,0,0,-0.49720716370616846,0.9143800471526355,136.0,8,1,1,1,0
86,LP001280,1,1,2,1,0,-0.338917197505325,0.8392715788911479,99.0,8,1,1,1,0
87,LP001282,1,1,0,0,0,-0.47527246311577237,0.8574604449689514,104.0,8,1,1,1,0
88,LP001289,1,0,0,0,0,0.5176819680882777,-1.1028368386382617,210.0,8,1,1,0,1
89,LP001310,1,1,0,0,0,0.04772282334926883,1.0769147542037931,175.0,8,1,1,1,0
90,LP001316,1,1,0,0,0,-0.40030162079934395,0.9582718426966045,131.0,8,1,1,1,0
91,LP001318,1,1,2,0,0,0.13857176982441682,1.1787868126106298,188.0,5,1,1,1,0
92,LP001319,1,1,2,1,0,-0.34873870523236805,0.8094817461308227,81.0,8,1,1,0,1
93,LP001322,1,0,0,0,0,-0.20796376114475132,-1.1028368386382617,122.0,8,1,1,1,0
94,LP001325,1,0,0,1,0,-0.2919376522109692,-1.1028368386382617,25.0,4,1,1,1,0
95,LP001326,1,0,0,0,0,0.22565580500419835,-1.1028368386382617,128.0,8,1,0,0,1
96,LP001327,0,1,0,0,0,-0.4778915318429839,0.8840033959325506,137.0,8,1,1,1,0
97,LP001333,1,1,0,0,0,-0.5608832721364975,0.623265188917655,50.0,8,1,1,1,0
98,LP001334,1,1,0,1,0,-0.19896071239496188,-1.1028368386382617,115.0,5,1,1,1,0
99,LP001343,1,1,0,0,0,-0.5965680835447538,1.0233191401312385,131.0,8,1,1,1,0
100,LP001345,1,1,2,1,0,-0.18259153284989016,0.9965939981896692,133.0,5,1,1,0,1
101,LP001349,1,0,0,0,0,-0.09174258637474215,1.047016429475438,151.0,8,1,1,1,0
102,LP001350,1,1,0,0,0,1.3498910561597235,-1.1028368386382617,128.0,8,1,1,0,1
103,LP001356,1,1,0,0,0,-0.12300771930582913,1.0271839595809245,128.0,8,1,1,1,0
104,LP001357,1,1,0,0,0,-0.25985406030262864,0.539077246607203,160.0,8,1,1,0,1
105,LP001367,1,1,1,0,0,-0.38491459202697653,0.6331705174742129,100.0,8,1,1,0,1
106,LP001369,1,1,2,0,0,0.9843672769182722,0.6603762052359816,225.0,8,1,1,0,1
107,LP001370,1,0,0,1,0,0.31584998429754346,-1.1028368386382617,120.0,8,1,0,0,0
108,LP001379,1,1,2,0,0,-0.2624731290298401,1.0287361852314154,216.0,8,0,0,0,1
109,LP001384,1,1,3,1,0,-0.54549624336413,0.539077246607203,94.0,9,1,1,1,0
110,LP001385,1,0,0,0,0,-0.01431636712655296,-1.1028368386382617,136.0,8,1,1,0,1
111,LP001387,0,1,0,0,0,-0.40504868286741474,0.8882776996937887,139.0,8,1,1,1,0
112,LP001391,1,1,0,1,0,-0.2997948583926036,1.0726816237192278,152.0,8,0,0,0,0
113,LP001392,0,0,1,0,1,0.3351656161607281,-1.1028368386382617,128.0,8,1,1,1,0
114,LP001398,1,0,0,0,0,-0.057858384716443716,-1.1028368386382617,118.0,8,1,1,1,0
115,LP001401,1,1,1,0,0,1.5026155013152425,-1.1028368386382617,185.0,5,1,1,0,0
116,LP001404,0,1,0,0,0,-0.3660900355501441,0.8813568172622952,154.0,8,1,1,1,0
117,LP001405,1,1,1,0,0,-0.5220883166146775,0.7270385085114632,85.0,8,1,1,0,1
118,LP001421,1,1,0,0,0,0.026933965327027753,0.8610428996859266,175.0,8,1,0,0,0
119,LP001422,0,0,0,0,0,0.8192022553084987,-1.1028368386382617,259.0,8,1,1,0,1
120,LP001426,1,1,0,0,0,0.04313945307664875,0.9312180592900842,180.0,8,1,1,0,0
121,LP001430,0,0,0,0,0,-0.20256193189487764,-1.1028368386382617,44.0,8,1,1,1,0
122,LP001431,0,0,0,0,0,-0.5346925848643828,1.3367688271244913,137.0,8,0,1,1,0
123,LP001432,1,1,2,0,0,-0.4004653125947947,-1.1028368386382617,81.0,8,1,1,1,0
124,LP001439,1,1,0,1,0,-0.18062723130448155,0.8414815905535056,194.0,8,1,1,0,0
125,LP001443,0,0,0,0,0,-0.2801518429385176,-1.1028368386382617,93.0,8,1,1,0,0
126,LP001448,1,1,3,0,0,3.0118538553708545,-1.1028368386382617,370.0,8,1,1,0,0
127,LP001449,1,0,0,0,0,-0.25183316232554354,0.7767803286756234,128.0,8,1,1,0,0
128,LP001451,1,1,1,0,1,0.836389893830824,1.0508000168259175,160.0,5,0,0,0,1
129,LP001465,1,1,0,0,0,0.11074416459779492,0.9191688702254042,182.0,8,1,0,0,0
130,LP001469,1,0,0,0,1,2.416506795316596,-1.1028368386382617,650.0,9,1,1,0,1
131,LP001473,1,0,0,0,0,-0.5548266757048209,0.8278346320441129,74.0,8,1,1,0,1
132,LP001478,1,0,0,0,0,-0.43958765170751607,-1.1028368386382617,70.0,8,1,1,1,0
133,LP001482,1,1,0,0,1,-0.31829203127853467,-1.1028368386382617,25.0,4,1,1,1,0
134,LP001487,1,0,0,0,0,-0.08323061301130487,-1.1028368386382617,102.0,8,1,1,1,0
135,LP001488,1,1,3,0,0,-0.2297347699396967,1.2859974338584288,290.0,8,1,0,1,0
136,LP001489,0,1,0,0,0,-0.13430245319192863,-1.1028368386382617,84.0,8,1,0,0,0
137,LP001491,1,1,2,0,1,-0.3416999580279872,1.0195045117229433,88.0,8,1,1,0,1
138,LP001492,1,0,0,0,0,1.5707112882227408,-1.1028368386382617,242.0,8,0,0,1,0
139,LP001493,1,1,2,1,0,-0.19699641084955327,0.7340609787872838,129.0,8,1,0,0,0
140,LP001497,1,1,2,0,0,-0.05916791908004945,0.8521669790391802,185.0,8,1,0,0,0
141,LP001498,1,0,0,0,0,0.0022165042139694682,-1.1028368386382617,168.0,8,1,1,0,1
142,LP001504,1,0,0,0,1,0.2531560266399188,-1.1028368386382617,175.0,5,1,1,1,0
143,LP001507,1,1,0,0,0,-0.4428614876165304,0.8446138114169409,122.0,8,1,1,1,0
144,LP001508,1,1,2,0,0,1.040022487371516,-1.1028368386382617,187.0,5,1,1,0,1
145,LP001514,0,1,0,0,0,-0.5031000683423943,1.1013712735162624,100.0,8,1,1,1,0
146,LP001516,0,1,2,0,0,1.5489402794277953,-1.1028368386382617,70.0,8,1,1,0,1
147,LP001518,1,1,1,0,0,-0.6327439703393622,0.7329735209940091,30.0,8,1,1,0,1
148,LP001519,0,0,0,0,0,0.7524160027646061,0.7817065719116859,225.0,8,1,0,0,0
149,LP001520,1,1,0,0,0,-0.08895982585207997,0.5678590603430609,125.0,8,1,1,1,0
150,LP001528,1,0,0,0,0,0.1429914483015862,-1.1028368386382617,118.0,8,0,0,0,0
151,LP001529,1,1,0,0,1,-0.4626681948660672,1.042140982838648,152.0,8,1,1,0,0
152,LP001531,1,0,0,0,0,0.6158970453587079,-1.1028368386382617,244.0,8,1,0,0,1
153,LP001532,1,1,2,1,0,-0.5111209663194795,-1.1028368386382617,113.0,8,1,0,0,0
154,LP001535,1,0,0,0,0,-0.3518488493459317,-1.1028368386382617,50.0,8,1,1,0,1
155,LP001536,1,1,3,0,0,5.663006174490669,-1.1028368386382617,600.0,5,0,1,1,0
156,LP001541,1,1,1,0,0,0.09764882096173755,-1.1028368386382617,160.0,8,1,1,0,0
157,LP001543,1,1,1,0,0,0.6767903932663747,-1.1028368386382617,187.0,8,1,1,0,1
158,LP001546,1,0,0,0,0,-0.3967004012994282,0.8521669790391802,120.0,8,1,1,0,0
159,LP001552,1,1,0,0,0,-0.13430245319192863,1.177054932826804,255.0,8,1,1,1,0
160,LP001560,1,1,0,1,0,-0.5795441368178792,0.6364060640375978,98.0,8,1,1,1,0
161,LP001562,1,1,0,0,0,0.41406506156797374,-1.1028368386382617,275.0,8,1,0,0,1
162,LP001565,1,1,1,0,0,-0.3788579955953,0.6997662702273902,121.0,8,0,0,1,0
163,LP001570,1,1,2,0,0,-0.20239824009942695,0.7377317747048864,158.0,8,1,1,0,0
164,LP001572,1,1,0,0,0,0.6415966572444706,-1.1028368386382617,75.0,5,1,1,0,1
165,LP001574,1,1,0,0,0,-0.2776964660067568,0.986762479011435,182.0,8,1,1,0,0
166,LP001577,0,1,0,0,0,-0.13430245319192863,-1.1028368386382617,112.0,8,1,0,0,0
167,LP001578,1,1,0,0,0,-0.48525766263826614,1.00351953459703,129.0,8,1,1,0,0
168,LP001579,1,0,0,0,0,-0.518323405319311,-1.1028368386382617,63.0,9,0,0,1,0
169,LP001580,1,1,2,0,0,0.4250324118631718,-1.1028368386382617,200.0,8,1,1,1,0
170,LP001581,1,1,0,1,0,-0.58658288402226,0.800536751024085,95.0,8,1,1,0,0
171,LP001585,1,1,3,0,0,7.588676456172905,-1.1028368386382617,700.0,7,1,1,0,1
172,LP001586,1,1,3,1,0,-0.3079794481651395,-1.1028368386382617,81.0,5,1,0,0,0
173,LP001594,1,1,0,0,0,0.049850816690128155,1.177054932826804,187.0,8,1,1,1,0
174,LP001603,1,1,0,1,1,-0.17342479230465,0.5318617774103896,87.0,8,1,0,1,0
175,LP001606,1,1,0,0,0,-0.3120717430514074,0.8335211665932016,116.0,8,1,1,0,0
176,LP001608,1,1,2,0,0,-0.5497522300458487,0.7727475170596749,101.0,8,1,1,0,0
177,LP001610,1,1,3,0,0,0.018421991963590463,1.4168595746979353,495.0,8,0,0,1,0
178,LP001616,1,1,1,0,0,-0.270657718802376,-1.1028368386382617,116.0,8,1,1,1,0
179,LP001630,1,0,0,1,0,-0.5026089929560421,0.7385895952462954,102.0,9,0,0,0,1
180,LP001633,1,1,1,0,0,0.1631255391420244,1.2631560257658843,180.0,8,0,0,0,1
181,LP001634,1,0,0,0,0,-0.5708684716589912,1.1417191171467336,67.0,8,1,0,0,0
182,LP001636,1,1,0,0,0,-0.1315196926692664,-1.1028368386382617,73.0,5,1,1,1,0
183,LP001637,1,1,1,0,0,4.655810557082407,-1.1028368386382617,260.0,8,1,0,1,0
184,LP001639,0,1,0,0,0,-0.2911191932337156,-1.1028368386382617,108.0,8,1,1,1,0
185,LP001640,1,1,0,0,1,5.523540764766658,1.1204036076467991,120.0,8,1,1,1,0
186,LP001641,1,1,1,0,1,-0.5279812212509033,-1.1028368386382617,66.0,7,0,0,0,0
187,LP001643,1,1,0,0,0,-0.4944244031835063,0.8604484544291758,58.0,8,1,1,0,0
188,LP001644,1,1,0,0,1,-0.7741736816087819,1.1567960317761457,168.0,8,1,1,0,0
189,LP001647,1,1,0,0,0,0.6424151162217241,-1.1028368386382617,188.0,5,1,1,0,0
190,LP001653,1,0,0,1,0,-0.08486753096581204,-1.1028368386382617,48.0,8,1,1,0,0
191,LP001656,1,0,0,0,0,1.0797995936660403,-1.1028368386382617,164.0,8,1,0,1,0
192,LP001657,1,1,0,1,0,0.10305065021161122,-1.1028368386382617,160.0,8,1,0,0,1
193,LP001658,1,0,0,0,0,-0.2529790048936985,-1.1028368386382617,76.0,8,1,1,1,0
194,LP001664,1,0,0,0,0,-0.19846963700860973,-1.1028368386382617,120.0,8,1,1,0,0
195,LP001665,1,1,1,0,0,-0.3729650909590742,0.92091639035402,170.0,8,1,0,1,0
196,LP001666,1,0,0,0,0,0.4795417797482606,1.042140982838648,187.0,8,1,1,0,0
197,LP001669,0,0,0,1,0,-0.5723416978180477,0.8926342041980784,120.0,8,1,1,0,1
198,LP001671,0,1,0,0,0,-0.3253307784829155,0.9487623700398728,113.0,8,1,1,1,0
199,LP001673,1,0,0,0,1,0.9161077982153232,-1.1028368386382617,83.0,8,1,0,0,1
200,LP001674,1,1,1,1,0,-0.45890328357070065,0.9104230116613856,90.0,8,1,1,1,0
201,LP001677,1,0,2,0,0,-0.07864724273868479,-1.1028368386382617,166.0,8,0,1,1,0
202,LP001682,1,1,3,1,0,-0.23104430430330244,-1.1028368386382617,128.0,5,1,0,0,1
203,LP001688,1,1,1,1,0,-0.31158066766505527,0.6484712404889585,135.0,8,1,1,0,1
